Length;Input;Sum;Substract;Multipl;Divide1;Divide2;OutputToStr
4421;0.012460;0.000011;0.000013;0.002295;0.005425;0.005002;2.184867
4441;0.010320;0.000028;0.000023;0.002389;0.008553;0.007463;2.180786
4461;0.013361;0.000018;0.000017;0.003447;0.006914;0.007422;2.230237
4481;0.012466;0.000028;0.000032;0.003161;0.008041;0.007865;2.228429
4501;0.012547;0.000017;0.000019;0.003917;0.006853;0.007327;2.253534
4521;0.013614;0.000026;0.000027;0.003654;0.010015;0.008609;2.259603
4541;0.013222;0.000019;0.000021;0.003726;0.006684;0.007052;2.309097
4561;0.012433;0.000047;0.000023;0.003924;0.007697;0.008546;2.347415
4581;0.013515;0.000019;0.000020;0.003084;0.008488;0.008007;2.390325
4601;0.013601;0.000015;0.000017;0.003858;0.006630;0.007139;2.355354
4621;0.013162;0.000020;0.000019;0.003649;0.007292;0.006748;2.332805
4641;0.012936;0.000016;0.000019;0.003525;0.010792;0.010236;2.391873
4661;0.013280;0.000039;0.000026;0.004125;0.008466;0.008726;2.454072
4681;0.014241;0.000014;0.000018;0.003780;0.006609;0.006816;2.543052
4701;0.014048;0.000015;0.000019;0.003882;0.009978;0.009325;2.374821
4721;0.012937;0.000031;0.000023;0.004093;0.007547;0.007833;2.490562
4741;0.014250;0.000023;0.000019;0.003936;0.007902;0.008106;2.467279
4761;0.014387;0.000016;0.000020;0.003890;0.008218;0.008841;2.463662
4781;0.014247;0.000026;0.000019;0.003320;0.010132;0.010467;2.558699
4801;0.012894;0.000034;0.000024;0.004208;0.010579;0.011251;2.524908
4821;0.013340;0.000033;0.000025;0.004239;0.007095;0.007344;2.603527
4841;0.014638;0.000022;0.000020;0.003573;0.008766;0.007846;2.597386
4861;0.014721;0.000013;0.000016;0.003530;0.006288;0.006240;2.603799
4881;0.014874;0.000029;0.000021;0.004026;0.007526;0.007119;2.603990
4901;0.014394;0.000022;0.000021;0.004289;0.008825;0.009247;2.635684
4921;0.014225;0.000032;0.000037;0.004477;0.008796;0.008764;2.685304
4941;0.014481;0.000017;0.000018;0.004459;0.007968;0.009172;2.706861
4961;0.014508;0.000015;0.000018;0.004603;0.006931;0.007190;2.691930
4981;0.014735;0.000017;0.000017;0.004354;0.007353;0.007140;2.717597
5001;0.014913;0.000031;0.000026;0.004556;0.009180;0.009575;2.716627
5021;0.014946;0.000019;0.000016;0.003914;0.010330;0.011810;2.815504
5041;0.015969;0.000021;0.000023;0.004438;0.010213;0.010547;2.715458
5061;0.015154;0.000029;0.000033;0.004685;0.008045;0.008005;2.887359
5081;0.015695;0.000026;0.000030;0.003620;0.010236;0.010126;2.864333
5101;0.016098;0.000027;0.000021;0.003940;0.010152;0.010634;2.849609
5121;0.014064;0.000045;0.000041;0.005007;0.012374;0.012473;2.875546
5141;0.016559;0.000020;0.000020;0.004542;0.009341;0.009849;2.858260
5161;0.015956;0.000017;0.000017;0.003624;0.008984;0.008492;2.865218
5181;0.017384;0.000018;0.000022;0.004798;0.009029;0.007798;2.952782
5201;0.015795;0.000029;0.000034;0.004339;0.010756;0.011373;2.838370
5221;0.016276;0.000046;0.000041;0.005104;0.009555;0.010095;3.019177
5241;0.016821;0.000014;0.000017;0.004711;0.009244;0.009203;2.979335
5261;0.017782;0.000021;0.000020;0.004731;0.011815;0.012093;3.051819
5281;0.017363;0.000011;0.000014;0.005083;0.009646;0.010689;2.963261
5301;0.017782;0.000024;0.000021;0.004566;0.010169;0.010437;3.064187
5321;0.016453;0.000011;0.000014;0.004406;0.013116;0.013941;3.108681
5341;0.018130;0.000024;0.000025;0.004897;0.012076;0.010423;3.125859
5361;0.017634;0.000014;0.000019;0.004939;0.011754;0.010771;3.141418
5381;0.016238;0.000016;0.000021;0.004491;0.011530;0.011362;3.122916
5401;0.013199;0.000022;0.000025;0.004931;0.008590;0.009352;3.189523
5421;0.018347;0.000021;0.000019;0.005368;0.009636;0.008481;3.190387
5441;0.018862;0.000024;0.000027;0.005266;0.008371;0.007202;3.086548
5461;0.017709;0.000013;0.000019;0.005284;0.014061;0.014057;3.264561
5481;0.018769;0.000036;0.000021;0.005222;0.009421;0.008840;3.225844
5501;0.019356;0.000020;0.000020;0.005497;0.011748;0.010664;3.183634
5521;0.019137;0.000017;0.000022;0.004961;0.013483;0.013627;3.327842
5541;0.019290;0.000016;0.000020;0.005495;0.013704;0.013411;3.349960
5561;0.019457;0.000022;0.000022;0.005000;0.011075;0.011647;3.107997
5581;0.019593;0.000029;0.000031;0.005795;0.011010;0.011203;3.261326
5601;0.020362;0.000017;0.000022;0.004952;0.013237;0.013234;3.344177
5621;0.015208;0.000030;0.000019;0.003990;0.010838;0.010576;3.313695
5641;0.019807;0.000019;0.000019;0.005579;0.010924;0.008088;3.292942
5661;0.019379;0.000017;0.000021;0.004872;0.013130;0.012451;3.411756
5681;0.014069;0.000012;0.000014;0.003716;0.008142;0.008191;3.465773
5701;0.020327;0.000016;0.000020;0.005614;0.011697;0.011434;3.504809
5721;0.019585;0.000012;0.000015;0.005721;0.017093;0.014468;3.390257
5741;0.021059;0.000011;0.000015;0.003805;0.012490;0.015003;3.196454
5761;0.015779;0.000030;0.000029;0.004122;0.009928;0.009716;3.518325
5781;0.014795;0.000022;0.000015;0.003813;0.012570;0.012740;3.282589
5801;0.020586;0.000023;0.000019;0.005691;0.012276;0.011682;3.353860
5821;0.021355;0.000016;0.000018;0.006034;0.010984;0.010527;3.385191
5841;0.021338;0.000027;0.000026;0.006108;0.011925;0.010899;3.474253
5861;0.015732;0.000025;0.000025;0.006129;0.014202;0.013706;3.573637
5881;0.020019;0.000028;0.000022;0.005067;0.012700;0.012348;3.442242
5901;0.016314;0.000023;0.000034;0.004797;0.017257;0.017255;3.505628
5921;0.016779;0.000017;0.000022;0.006705;0.011445;0.010953;3.299587
5941;0.023530;0.000021;0.000026;0.006276;0.018576;0.019643;3.417596
5961;0.017221;0.000028;0.000034;0.005387;0.012803;0.013683;3.538623
5981;0.023491;0.000026;0.000031;0.006386;0.015032;0.015042;3.721450
6001;0.022895;0.000017;0.000020;0.005831;0.016261;0.016921;3.823378
6021;0.022876;0.000026;0.000038;0.006030;0.015524;0.017696;3.775509
6041;0.020973;0.000016;0.000019;0.004436;0.014023;0.014947;3.695785
6061;0.017069;0.000013;0.000015;0.004268;0.013982;0.013926;3.728789
6081;0.022386;0.000037;0.000025;0.006471;0.012023;0.012362;3.887185
6101;0.017063;0.000029;0.000020;0.004387;0.012875;0.015314;3.681138
6121;0.020474;0.000025;0.000023;0.005492;0.011187;0.011083;3.711365
6141;0.017616;0.000033;0.000026;0.007174;0.017621;0.016723;3.973027
6161;0.023112;0.000016;0.000020;0.006599;0.010803;0.009759;3.685418
6181;0.024103;0.000025;0.000019;0.004425;0.011164;0.010609;3.712370
6201;0.023756;0.000021;0.000021;0.005931;0.015478;0.014273;3.722200
6221;0.019056;0.000014;0.000018;0.005035;0.012470;0.012364;3.883007
6241;0.024158;0.000016;0.000020;0.004993;0.011924;0.014448;3.936314
6261;0.025696;0.000035;0.000045;0.006777;0.017141;0.018121;3.726645
6281;0.019293;0.000034;0.000030;0.005256;0.011432;0.010517;3.697503
6301;0.018059;0.000039;0.000031;0.004941;0.015275;0.015210;3.549145
6321;0.019244;0.000039;0.000034;0.005190;0.012043;0.012874;3.585454
6341;0.019414;0.000014;0.000025;0.005083;0.012421;0.012131;3.703504
6361;0.020592;0.000015;0.000018;0.005647;0.011535;0.011950;3.915811
6381;0.025702;0.000032;0.000027;0.007263;0.018654;0.017804;4.093832
6401;0.018370;0.000029;0.000025;0.007188;0.022148;0.022847;4.137412
6421;0.019485;0.000037;0.000042;0.006105;0.015097;0.015796;3.924622
6441;0.027635;0.000034;0.000035;0.005258;0.012783;0.013990;3.810756
6461;0.021420;0.000063;0.000047;0.009044;0.012286;0.013007;3.864745
6481;0.019613;0.000014;0.000018;0.005089;0.013859;0.013881;3.960685
6501;0.019558;0.000013;0.000017;0.005109;0.014368;0.014355;3.897731
6521;0.027056;0.000018;0.000023;0.007165;0.019666;0.018910;3.901239
6541;0.027416;0.000040;0.000040;0.005608;0.010682;0.011081;4.108642
6561;0.024966;0.000023;0.000032;0.007665;0.021289;0.021701;4.127859
6581;0.021436;0.000037;0.000039;0.005788;0.014571;0.014829;4.258247
6601;0.019402;0.000018;0.000023;0.007864;0.015343;0.015931;4.544772
6621;0.019744;0.000054;0.000030;0.006653;0.022625;0.022695;4.247974
6641;0.028638;0.000021;0.000038;0.008152;0.021186;0.020351;4.455176
6661;0.026811;0.000018;0.000022;0.006499;0.014377;0.014004;4.436516
6681;0.026791;0.000035;0.000029;0.005481;0.015264;0.016430;4.474926
6701;0.028125;0.000018;0.000023;0.007888;0.019294;0.018513;4.550595
6721;0.028120;0.000018;0.000023;0.007853;0.012927;0.012940;4.498302
6741;0.027194;0.000032;0.000035;0.007898;0.014620;0.015512;4.340214
6761;0.027960;0.000028;0.000026;0.008499;0.015336;0.016381;4.520011
6781;0.020093;0.000029;0.000027;0.008405;0.019696;0.018984;4.465119
6801;0.028940;0.000020;0.000024;0.008288;0.015796;0.015774;4.361554
6821;0.029646;0.000013;0.000017;0.005523;0.018861;0.018317;4.474497
6841;0.025726;0.000025;0.000023;0.005406;0.011966;0.012816;4.464432
6861;0.021382;0.000026;0.000029;0.007777;0.020140;0.020738;4.506607
6881;0.021459;0.000028;0.000023;0.005593;0.017961;0.017863;4.680732
6901;0.023206;0.000037;0.000037;0.006069;0.016225;0.016050;4.573888
6921;0.021969;0.000032;0.000046;0.008115;0.016141;0.016108;4.780090
6941;0.025380;0.000013;0.000018;0.005702;0.024370;0.025339;4.902056
6961;0.028810;0.000029;0.000025;0.007381;0.019050;0.018131;4.935141
6981;0.028982;0.000029;0.000037;0.008809;0.021615;0.021785;4.897746
7001;0.030647;0.000036;0.000036;0.008507;0.021241;0.020216;4.938698
7021;0.030111;0.000018;0.000022;0.008703;0.018554;0.017844;4.769450
7041;0.030362;0.000018;0.000024;0.007334;0.021228;0.019904;5.018687
7061;0.030892;0.000019;0.000025;0.008048;0.015625;0.012057;4.975474
7081;0.031381;0.000036;0.000037;0.007885;0.022833;0.021539;4.906534
7101;0.030473;0.000021;0.000029;0.008454;0.019731;0.019748;5.137647
7121;0.032048;0.000033;0.000035;0.007854;0.023684;0.022294;4.939853
7141;0.031685;0.000053;0.000068;0.008727;0.022195;0.021425;5.066130
7161;0.031765;0.000030;0.000023;0.009074;0.014637;0.014665;4.998842
7181;0.023392;0.000030;0.000027;0.006729;0.015324;0.013941;5.251015
7201;0.023582;0.000021;0.000025;0.008633;0.022827;0.022927;5.149627
7221;0.032066;0.000025;0.000024;0.009203;0.016538;0.016016;5.265335
7241;0.032445;0.000040;0.000045;0.009020;0.022440;0.022415;5.089724
7261;0.032357;0.000032;0.000028;0.007949;0.023007;0.021356;5.264985
7281;0.032642;0.000037;0.000038;0.009270;0.020212;0.021139;5.328544
7301;0.032847;0.000019;0.000025;0.009398;0.017609;0.016334;5.254399
7321;0.033007;0.000019;0.000025;0.009486;0.024661;0.022262;5.113130
7341;0.034197;0.000020;0.000026;0.006971;0.016825;0.017406;5.186496
7361;0.026271;0.000018;0.000021;0.007201;0.019595;0.019238;5.142557
7381;0.025335;0.000038;0.000042;0.006844;0.018193;0.018356;5.158768
7401;0.025837;0.000014;0.000019;0.006725;0.021412;0.021776;5.118143
7421;0.030733;0.000019;0.000021;0.007913;0.019967;0.019156;5.187105
7441;0.025250;0.000028;0.000032;0.010288;0.017866;0.017949;5.235105
7461;0.025599;0.000030;0.000024;0.006824;0.020774;0.020893;5.208652
7481;0.026013;0.000031;0.000030;0.010136;0.024039;0.022803;5.600378
7501;0.031721;0.000031;0.000032;0.012485;0.029012;0.030950;5.461342
7521;0.034631;0.000033;0.000038;0.009767;0.022333;0.023198;5.510438
7541;0.024720;0.000040;0.000038;0.006913;0.013947;0.015019;5.516363
7561;0.028280;0.000031;0.000040;0.010850;0.023596;0.021397;5.274186
7581;0.035041;0.000043;0.000035;0.011082;0.016433;0.015971;5.335300
7601;0.028178;0.000019;0.000023;0.007498;0.014668;0.014632;5.325729
7621;0.025923;0.000025;0.000027;0.007336;0.016894;0.020274;5.423798
7641;0.026217;0.000014;0.000019;0.007016;0.016116;0.015789;5.524346
7661;0.036124;0.000039;0.000041;0.009152;0.022446;0.022625;5.647413
7681;0.031564;0.000021;0.000035;0.007329;0.015199;0.015684;5.147487
7701;0.028397;0.000035;0.000050;0.007734;0.015602;0.014963;5.068197
7721;0.030287;0.000025;0.000026;0.008288;0.021647;0.023214;5.645840
7741;0.036015;0.000035;0.000030;0.010118;0.018558;0.018461;5.853049
7761;0.037290;0.000019;0.000024;0.009854;0.024366;0.024418;5.731694
7781;0.028055;0.000015;0.000020;0.007362;0.017309;0.019255;5.226486
7801;0.027020;0.000026;0.000031;0.007438;0.019824;0.019803;4.698781
7821;0.031290;0.000015;0.000018;0.007049;0.024992;0.025542;5.868224
7841;0.036460;0.000038;0.000032;0.009426;0.027475;0.023606;5.951930
7861;0.038186;0.000020;0.000025;0.010331;0.029429;0.030692;5.380710
7881;0.038438;0.000029;0.000028;0.010747;0.025571;0.025822;5.119065
7901;0.028235;0.000014;0.000021;0.007617;0.020359;0.020851;4.804799
7921;0.031038;0.000033;0.000041;0.008778;0.018995;0.018460;5.268949
7941;0.030997;0.000016;0.000022;0.011708;0.017458;0.018276;5.755936
7961;0.029348;0.000021;0.000020;0.007502;0.018299;0.018249;5.405849
7981;0.034841;0.000040;0.000025;0.008415;0.021006;0.019531;5.610080
8001;0.029210;0.000015;0.000019;0.007494;0.029626;0.028496;5.494169
8021;0.039496;0.000031;0.000028;0.011275;0.022036;0.018596;5.654660
8041;0.037596;0.000016;0.000020;0.007648;0.032767;0.031411;5.859036
8061;0.034342;0.000028;0.000025;0.007881;0.020074;0.018475;5.848894
8081;0.042727;0.000022;0.000028;0.010807;0.022895;0.022276;6.058515
8101;0.031496;0.000027;0.000038;0.011540;0.033972;0.031009;5.742974
8121;0.037434;0.000026;0.000022;0.009604;0.027901;0.027579;6.107897
8141;0.036069;0.000020;0.000026;0.011417;0.022516;0.022926;5.708102
8161;0.035117;0.000025;0.000026;0.009850;0.031661;0.031993;5.924966
8181;0.035328;0.000040;0.000056;0.009272;0.032237;0.031060;6.190686
8201;0.037784;0.000022;0.000024;0.009910;0.025494;0.020547;5.923488
8221;0.038561;0.000035;0.000032;0.009754;0.030179;0.032893;5.914281
8241;0.035935;0.000037;0.000056;0.009014;0.024791;0.024753;5.808158
8261;0.031519;0.000040;0.000038;0.009639;0.031465;0.031051;5.929970
8281;0.038680;0.000056;0.000064;0.008873;0.019327;0.019689;6.041826
8301;0.040236;0.000020;0.000025;0.009926;0.023355;0.024116;6.108206
8321;0.040088;0.000029;0.000023;0.008237;0.018123;0.017906;6.128555
8341;0.034827;0.000026;0.000026;0.008361;0.031645;0.030917;6.181078
8361;0.037793;0.000015;0.000020;0.012574;0.025015;0.023972;6.387100
8381;0.040533;0.000017;0.000022;0.009423;0.023386;0.025406;6.449841
8401;0.038975;0.000047;0.000052;0.009908;0.026903;0.026786;6.168327
8421;0.041708;0.000018;0.000022;0.009012;0.021288;0.021987;6.348074
8441;0.039349;0.000050;0.000047;0.011717;0.030902;0.029996;6.318200
8461;0.040557;0.000034;0.000033;0.010720;0.023137;0.020388;6.372597
8481;0.038531;0.000017;0.000023;0.009330;0.030732;0.030972;6.503436
8501;0.039728;0.000016;0.000021;0.008658;0.026562;0.028421;6.485121
8521;0.041391;0.000026;0.000030;0.009476;0.021848;0.022269;6.612365
8541;0.046253;0.000019;0.000025;0.010168;0.024053;0.027582;6.506214
8561;0.036167;0.000034;0.000035;0.011209;0.024877;0.028389;6.604076
8581;0.035146;0.000032;0.000045;0.009329;0.018881;0.018995;6.767839
8601;0.044473;0.000023;0.000030;0.010289;0.027563;0.024307;6.905449
8621;0.038948;0.000021;0.000029;0.010782;0.034433;0.033389;6.593676
8641;0.039688;0.000025;0.000028;0.009668;0.020189;0.020876;6.576501
8661;0.040682;0.000028;0.000031;0.009651;0.029609;0.024231;6.563392
8681;0.040836;0.000038;0.000041;0.011507;0.024144;0.024475;6.954970
8701;0.037362;0.000048;0.000049;0.013334;0.029229;0.028150;6.830080
8721;0.040227;0.000016;0.000022;0.013153;0.023790;0.025264;6.805359
8741;0.044119;0.000036;0.000036;0.010577;0.024572;0.021675;7.000011
8761;0.045630;0.000021;0.000028;0.010793;0.027629;0.028835;7.116137
8781;0.038817;0.000024;0.000030;0.013684;0.039301;0.036594;6.796623
8801;0.045316;0.000041;0.000028;0.010075;0.027260;0.028943;6.827436
8821;0.038307;0.000058;0.000038;0.015748;0.035847;0.033229;6.905356
8841;0.044300;0.000039;0.000041;0.013852;0.021677;0.020001;6.802757
8861;0.038393;0.000020;0.000024;0.010255;0.027469;0.029066;6.879042
